location_id:ID,location_name,:LABEL
49213,"Atlanta, GA",LOCATION
49214,"Chicago, IL",LOCATION
49215,"Schaumburg, IL",LOCATION
49216,"Bolingbrook, IL",LOCATION
49217,"New York, NY",LOCATION
49218,"Seattle, WA",LOCATION
49219,"Highlands Ranch, CO",LOCATION
49220,"Portland, OR",LOCATION
49221,"Los Angeles, CA",LOCATION
49222,"Las Vegas, NV",LOCATION
49223,"Kansas City, MO",LOCATION
49224,"Denver, CO",LOCATION
49225,"Sandy Springs, GA",LOCATION
49226,"Parsippany, NJ",LOCATION
49227,"Eden Prairie, MN",LOCATION
49228,"Austin, TX",LOCATION
49229,"Columbia, SC",LOCATION
49230,"Philadelphia, PA",LOCATION
49231,"Mountain View, CA",LOCATION
49232,"South San Francisco, CA",LOCATION
49233,"Hillsboro, OR",LOCATION
49234,"Redmond, WA",LOCATION
49235,"Beaverton, OR",LOCATION
49236,"San Francisco, CA",LOCATION
49237,"Tampa, FL",LOCATION
49238,"Eagan, MN",LOCATION
49239,"Miami, FL",LOCATION
49240,"Lisle, IL",LOCATION
49241,"Sunnyvale, CA",LOCATION
49242,"Kansas City, KS",LOCATION
49243,"New York City, NY",LOCATION
49244,"Saint Louis, MO",LOCATION
49245,"Bridgewater, NJ",LOCATION
49246,"Chandler, AZ",LOCATION
49247,"Oceanside, CA",LOCATION
49248,"Westlake Village, CA",LOCATION
49249,"Burbank, CA",LOCATION
49250,"Brentwood, CA",LOCATION
49251,"Fort Worth, TX",LOCATION
49252,"Addison, TX",LOCATION
49253,"Plano, TX",LOCATION
49254,"Salem, OR",LOCATION
49255,"Bathesa, MD",LOCATION
49256,"Foster City, CA",LOCATION
49257,"El Segundo, CA",LOCATION
49258,"San Antonio, TX",LOCATION
49259,"Pleasanton, CA",LOCATION
49260,"Westmont, NJ",LOCATION
49261,"Albany, NY",LOCATION
49262,"Woodland Hills, CA",LOCATION
49263,"Vienna, VA",LOCATION
49264,"Alpharetta, GA",LOCATION
49265,"Ny, NY",LOCATION
49266,"Richardson, TX",LOCATION
49267,"Ontario, CA",LOCATION
49268,"Montreal, QC",LOCATION
49269,"Emeryville, CA",LOCATION
49270,"Bellevue, WA",LOCATION
49271,"Tempe, AZ",LOCATION
49272,"Jersey City, NJ",LOCATION
49273,"Vernon Hills, IL",LOCATION
49274,"Melville, NY",LOCATION
49275,"South Brunswick, NJ",LOCATION
49276,"St. Paul, MN",LOCATION
49277,"Herndon, VA",LOCATION
49278,"Fort George G Meade, MD",LOCATION
49279,"Anaheim, CA",LOCATION
49280,"Edgewood, NY",LOCATION
49281,"Clearwater, FL",LOCATION
49282,"Havertown, PA",LOCATION
49283,"Folsom, CA",LOCATION
49284,"Sherman Oaks, CA",LOCATION
49285,"Irvine, CA",LOCATION
49286,"Washington, DC",LOCATION
49287,"Arlington, TX",LOCATION
49288,"Springfield, VA",LOCATION
49289,"Irving, TX",LOCATION
49290,"Clearfield, UT",LOCATION
49291,"Poway, CA",LOCATION
49292,"Pensacola, FL",LOCATION
49293,"Columbia, MD",LOCATION
49294,"Dulles, VA",LOCATION
49295,"Nashville, TN",LOCATION
49296,"San Jose, CA",LOCATION
49297,"Bethesda, MD",LOCATION
49298,"Bloomfield, NJ",LOCATION
49299,"Simi Valley, CA",LOCATION
49300,"Oak Ridge, TN",LOCATION
49301,"Palm Bay, FL",LOCATION
49302,"Phoenix, AZ",LOCATION
49303,"West Sacramento, CA",LOCATION
49304,"Portage, MI",LOCATION
49305,"Pittsburgh, PA",LOCATION
49306,"Tucson, AZ",LOCATION
49307,"Woburn, MA",LOCATION
49308,"Troy, MI",LOCATION
49309,"Sterling, VA",LOCATION
49310,"Jacksonville, FL",LOCATION
49311,"Baltimore, MD",LOCATION
49312,"Stamford, CT",LOCATION
49313,"Clarks Summit, PA",LOCATION
49314,"Scottsdale, AZ",LOCATION
49315,"Milwaukee, WI",LOCATION
49316,"Fort Washington, PA",LOCATION
49317,"Houston, TX",LOCATION
49318,"Laurel, MD",LOCATION
49319,Sacramento,LOCATION
49320,"Manhattan, NY",LOCATION
49321,"Blue Bell, PA",LOCATION
49322,"Glendale, CA",LOCATION
49323,"Getzville, NY",LOCATION
49324,"Long Island City, NY",LOCATION
49325,"Frederick, MD",LOCATION
49326,"Milpitas, CA",LOCATION
49327,"Raleigh, NC",LOCATION
49328,"Santa Ana, CA",LOCATION
49329,"Arlington, VA",LOCATION
49330,"Newport Beach, CA",LOCATION
49331,"Reston, VA",LOCATION
49332,"Virginia Beach, VA",LOCATION
49333,"Annapolis Junction, MD",LOCATION
49334,"Needham, MA",LOCATION
49335,"Mason, OH",LOCATION
49336,"Oakdale, MN",LOCATION
49337,"Clifton, NJ",LOCATION
49338,Santa Clara,LOCATION
49339,"Charlotte, NC",LOCATION
49340,"Orlando, FL",LOCATION
49341,"Broken Arrow, OK",LOCATION
49342,"Saint Paul, MN",LOCATION
49343,"Huntsville, AL",LOCATION
49344,"Lake Success, NY",LOCATION
49345,"Columbus, OH",LOCATION
49346,"Cincinnati, OH",LOCATION
49347,"Paramus, NJ",LOCATION
49348,"Ewing, NJ",LOCATION
49349,"Lenexa, KS",LOCATION
49350,"Wilmington, DE",LOCATION
49351,"Walnut Creek, CA",LOCATION
49352,"Boston, MA",LOCATION
49353,"Minnetonka, MN",LOCATION
49354,"Minneapolis, MN",LOCATION
49355,"Research Triangle Park, NC",LOCATION
49356,"Ashburn, VA",LOCATION
49357,"Monterey Park, CA",LOCATION
49358,"Colesville, MD",LOCATION
49359,"Springfield, MA",LOCATION
49360,"Cambridge, MA",LOCATION
49361,"Waltham, MA",LOCATION
49362,"Framingham, MA",LOCATION
49363,"Marlborough, MA",LOCATION
49364,"Cumberland, RI",LOCATION
49365,"Hartford, CT",LOCATION
49366,"South Windsor, CT",LOCATION
49367,"Andover, MA",LOCATION
49368,"Hanscom Afb, MA",LOCATION
49369,"Hopkinton, MA",LOCATION
49370,"Woonsocket, RI",LOCATION
49371,"Southborough, MA",LOCATION
49372,"Ellington, CT",LOCATION
49373,"Westford, MA",LOCATION
49374,"Enfield, CT",LOCATION
49375,"East Hartford, CT",LOCATION
49376,"Watertown, MA",LOCATION
49377,"East Granby, CT",LOCATION
49378,"Somerville, MA",LOCATION
49379,"Wilmington, MA",LOCATION
49380,"Chelmsford, MA",LOCATION
49381,"Bedford, MA",LOCATION
49382,"Burlington, MA",LOCATION
49383,"Quincy, MA",LOCATION
49384,"Salem, NH",LOCATION
49385,"Lexington, MA",LOCATION
49386,"Portland, ME",LOCATION
49387,"Unspecified, CT",LOCATION
49388,"Billerica, MA",LOCATION
49389,"Hampden, MA",LOCATION
49390,"Manchester, NH",LOCATION
49391,"Peabody, MA",LOCATION
49392,"Unspecified, MA",LOCATION
49393,"Beverly, MA",LOCATION
49394,"Newburyport, MA",LOCATION
49395,"Middleboro, MA",LOCATION
49396,"Glastonbury, CT",LOCATION
49397,"Windsor, CT",LOCATION
49398,"West Hartford, CT",LOCATION
49399,"Warwick, RI",LOCATION
49400,"Newton, MA",LOCATION
49401,"Dover, NH",LOCATION
49402,"Dover, MA",LOCATION
49403,"Brighton, MA",LOCATION
49404,"Dedham, MA",LOCATION
49405,"New Britain, CT",LOCATION
49406,"Nashua, NH",LOCATION
49407,"Exeter, NH",LOCATION
49408,"Wellesley, MA",LOCATION
49409,"Lowell, MA",LOCATION
49410,"Natick, MA",LOCATION
49411,"Providence, RI",LOCATION
49412,"Groton, CT",LOCATION
49413,"Norwood, MA",LOCATION
49414,"Brockton, MA",LOCATION
49415,"Westborough, MA",LOCATION
49416,"Portsmouth, NH",LOCATION
49417,"Littleton, MA",LOCATION
49418,"North Kingstown, RI",LOCATION
49419,"Windsor Locks, CT",LOCATION
49420,"Middletown, CT",LOCATION
49421,"Marlboro., MA",LOCATION
49422,"Durham, NH",LOCATION
49423,"Stow, MA",LOCATION
49424,"Norwell, MA",LOCATION
49425,"Boxborough, MA",LOCATION
49426,"Malden, MA",LOCATION
49427,"Keene, NH",LOCATION
49428,"Norwich, CT",LOCATION
49429,"North Andover, MA",LOCATION
49430,"Holyoke, MA",LOCATION
49431,"Storrs, CT",LOCATION
49432,"Rocky Hill, CT",LOCATION
49433,"Dorchester, MA",LOCATION
49434,"Medford, MA",LOCATION
49435,"Hudson, MA",LOCATION
49436,"Webster, MA",LOCATION
49437,"Ayer, MA",LOCATION
49438,"Boston,, MA",LOCATION
49439,"Acton, MA",LOCATION
49440,"Bloomfield, CT",LOCATION
49441,"Concord, NH",LOCATION
49442,"North Quincy, MA",LOCATION
49443,"Norton, MA",LOCATION
49444,"Sudbury, MA",LOCATION
49445,"Milford, MA",LOCATION
49446,"Westbrook, ME",LOCATION
49447,"Wakefield, RI",LOCATION
49448,"West Warwick, RI",LOCATION
49449,"Oxford, MA",LOCATION
49450,"Mansfield, MA",LOCATION
49451,"Newport, RI",LOCATION
49452,"Maynard, MA",LOCATION
49453,"Devens, MA",LOCATION
49454,"Concord, MA",LOCATION
49455,"Wakefield, MA",LOCATION
49456,"Westminster, MA",LOCATION
49457,"Lawrence, MA",LOCATION
49458,"Burlington,, MA",LOCATION
49459,"Charlestown, MA",LOCATION
49460,"Raynham, MA",LOCATION
49461,"Danvers, MA",LOCATION
49462,"Westboro, MA",LOCATION
49463,"Dresher, PA",LOCATION
49464,"Exeter, RI",LOCATION
49465,"Taunton, MA",LOCATION
49466,"Clinton, MA",LOCATION
49467,"Agawam, MA",LOCATION
49468,"Cranston, RI",LOCATION
49469,"Bridgewater, MA",LOCATION
49470,"Weymouth, MA",LOCATION
49471,"Meredith, NH",LOCATION
49472,"South Portland, ME",LOCATION
49473,"Haverhill, MA",LOCATION
49474,"Simsbury, CT",LOCATION
49475,"Southboro, MA",LOCATION
49476,"Methuen, MA",LOCATION
49477,"Auburn, NH",LOCATION
49478,"Chelsea, MA",LOCATION
49479,"Brattleboro, VT",LOCATION
49480,"Woods Hole, MA",LOCATION
49481,"Nantucket, MA",LOCATION
49482,"Ipswich, MA",LOCATION
49483,"Worcester, MA",LOCATION
49484,"Lincoln, RI",LOCATION
49485,"Rye, NH",LOCATION
49486,"Holliston, MA",LOCATION
49487,"Claremont, NH",LOCATION
49488,"Middletown, RI",LOCATION
49489,"Plymouth, MA",LOCATION
49490,"Dallas, TX",LOCATION
49491,"Coppell, TX",LOCATION
49492,"Frisco, TX",LOCATION
49493,"Franklin, MA",LOCATION
49494,"Allen, TX",LOCATION
49495,"Southlake, TX",LOCATION
49496,"Scarborough, ME",LOCATION
49497,"Ft. Worth, TX",LOCATION
49498,"Westlake, TX",LOCATION
49499,"Carrollton, TX",LOCATION
49500,"Hurst, TX",LOCATION
49501,"Tewksbury, MA",LOCATION
49502,"Farmers Branch, TX",LOCATION
49503,"Corinth, TX",LOCATION
49504,"Flower Mound, TX",LOCATION
49505,"Lewisville, TX",LOCATION
49506,"Hooksett, NH",LOCATION
49507,"Merrimack, NH",LOCATION
49508,"Willow Park, TX",LOCATION
49509,"Grand Prairie, TX",LOCATION
49510,"Roanoke, TX",LOCATION
49511,"Contoocook, NH",LOCATION
49512,"University Park, TX",LOCATION
49513,"Smithfield, RI",LOCATION
49514,"Erlanger, KY",LOCATION
49515,"New London, CT",LOCATION
49516,"The Colony, TX",LOCATION
49517,"Grapevine, TX",LOCATION
49518,"San Ramon, CA",LOCATION
49519,"Newark, CA",LOCATION
49520,"Statesville, NC",LOCATION
49521,"Greenville, SC",LOCATION
49522,"Sacramento, CA",LOCATION
49523,"Rancho Cordova, CA",LOCATION
49524,"Campbell, CA",LOCATION
49525,"Greensboro, NC",LOCATION
49526,"Santa Clara, CA",LOCATION
49527,"Mooresville, NC",LOCATION
49528,"Winston Salem, NC",LOCATION
49529,"Iselin, NJ",LOCATION
49530,"Newark, NJ",LOCATION
49531,"Basking Ridge, NJ",LOCATION
49532,"White Plains, NY",LOCATION
49533,"Mahwah, NJ",LOCATION
49534,"Princeton, NJ",LOCATION
49535,"Roseland, NJ",LOCATION
49536,"Rye, NY",LOCATION
49537,"Hopewell, NJ",LOCATION
49538,"Lansdale, PA",LOCATION
49539,"King Of Prussia, PA",LOCATION
49540,"Trumbull, CT",LOCATION
49541,"Norwalk, CT",LOCATION
49542,"Elmwood Park, NJ",LOCATION
49543,"Rockaway, NJ",LOCATION
49544,"Piscataway, NJ",LOCATION
49545,"Lebanon, NJ",LOCATION
49546,"Wayne, PA",LOCATION
49547,"Bridgeport, CT",LOCATION
49548,"East Hanover, NJ",LOCATION
49549,"Plainsboro, NJ",LOCATION
49550,"Hamilton, NJ",LOCATION
49551,"Edison, NJ",LOCATION
49552,"New Haven, CT",LOCATION
49553,"Bay Shore, NY",LOCATION
49554,"Centerbrook, CT",LOCATION
49555,"Warren, NJ",LOCATION
49556,"Plainview, NY",LOCATION
49557,"Middletown, NJ",LOCATION
49558,"Pennington, NJ",LOCATION
49559,"Hauppauge, NY",LOCATION
49560,"Pompton Lakes, NJ",LOCATION
49561,"Wayne, NJ",LOCATION
49562,"New Hyde Park, NY",LOCATION
49563,"Malvern, PA",LOCATION
49564,"Jenkintown, PA",LOCATION
49565,"Great Neck, NY",LOCATION
49566,"Camden, NJ",LOCATION
49567,"Allentown, PA",LOCATION
49568,"Collegeville, PA",LOCATION
49569,"Voorhees, NJ",LOCATION
49570,"Cherry Hill, NJ",LOCATION
49571,"Brooklyn, NY",LOCATION
49572,"Mineola, NY",LOCATION
49573,"Holmdel, NJ",LOCATION
49574,"Mount Laurel, NJ",LOCATION
49575,"Elizabeth, NJ",LOCATION
49576,"Southampton, PA",LOCATION
49577,"Oakland, NJ",LOCATION
49578,"Garden City, NY",LOCATION
49579,"Trevose, PA",LOCATION
49580,"Willow Grove, PA",LOCATION
49581,"Fort Lee, NJ",LOCATION
49582,"Bernardsville, NJ",LOCATION
49583,"Ridgewood, NJ",LOCATION
49584,"Farmington, CT",LOCATION
49585,"Hoboken, NJ",LOCATION
49586,"Wilton, CT",LOCATION
49587,"Ramsey, NJ",LOCATION
49588,"Astoria, NY",LOCATION
49589,"Marlton, NJ",LOCATION
49590,"New Brunswick, NJ",LOCATION
49591,"Yardley, PA",LOCATION
49592,"Westchester, NY",LOCATION
49593,"Morristown, NJ",LOCATION
49594,"Nyc, NY",LOCATION
49595,"Somerset, NJ",LOCATION
49596,"East Windsor, NJ",LOCATION
49597,"Bethlehem, PA",LOCATION
49598,"Whippany, NJ",LOCATION
49599,"Weehawken, NJ",LOCATION
49600,"Raritan, NJ",LOCATION
49601,"Bronx, NY",LOCATION
49602,"Jamaica, NY",LOCATION
49603,"Danbury, CT",LOCATION
49604,"Rahway, NJ",LOCATION
49605,"Englewood Cliffs, NJ",LOCATION
49606,"Berkeley Heights, NJ",LOCATION
49607,"Cranford, NJ",LOCATION
49608,"Mount Olive, NJ",LOCATION
49609,"Pearl River, NY",LOCATION
49610,"Trenton, NJ",LOCATION
49611,"Branchburg, NJ",LOCATION
49612,"Radnor, PA",LOCATION
49613,"Orange, CT",LOCATION
49614,"Langhorne, PA",LOCATION
49615,"Orangeburg, NY",LOCATION
49616,"Port Washington, NY",LOCATION
49617,"Paulsboro, NJ",LOCATION
49618,"Stony Brook, NY",LOCATION
49619,"Cranbury, NJ",LOCATION
49620,"Rochelle Park, NJ",LOCATION
49621,"Morris Plains, NJ",LOCATION
49622,"Horsham, PA",LOCATION
49623,"Chester, CT",LOCATION
49624,"Middletown, NY",LOCATION
49625,"Hicksville, NY",LOCATION
49626,"Union, NJ",LOCATION
49627,"Monmouth Junction, NJ",LOCATION
49628,"Devon, PA",LOCATION
49629,"Rockleigh, NJ",LOCATION
49630,"Conshohocken, PA",LOCATION
49631,"Burlington, NJ",LOCATION
49632,"Plymouth Meeting, PA",LOCATION
49633,"Ambler, PA",LOCATION
49634,"Ridgefield Park, NJ",LOCATION
49635,"Titusville, NJ",LOCATION
49636,"Woodbridge, NJ",LOCATION
49637,"Montvale, NJ",LOCATION
49638,"Summit, NJ",LOCATION
49639,"Whitehouse Station, NJ",LOCATION
49640,"Bristol, CT",LOCATION
49641,"Allendale, NJ",LOCATION
49642,"Cedar Knolls, NJ",LOCATION
49643,"Atlantic City, NJ",LOCATION
49644,"Meriden, CT",LOCATION
49645,"Hackensack, NJ",LOCATION
49646,"Tarrytown, NY",LOCATION
49647,"Albertson, NY",LOCATION
49648,"Murray Hill, NJ",LOCATION
49649,"Purchase, NY",LOCATION
49650,"Old Greenwich, CT",LOCATION
49651,"Greenwich, CT",LOCATION
49652,"Bedminster, NJ",LOCATION
49653,"Upper Saddle River, NJ",LOCATION
49654,"West Orange, NJ",LOCATION
49655,"Bala Cynwyd, PA",LOCATION
49656,"Jersey City,, NJ",LOCATION
49657,"Teterboro, NJ",LOCATION
49658,"Sandy Hook, CT",LOCATION
49659,"Branford, CT",LOCATION
49660,"Westbury, NY",LOCATION
49661,"Queens, NY",LOCATION
49662,"Doylestown, PA",LOCATION
49663,"Wawa, PA",LOCATION
49664,"Norristown, PA",LOCATION
49665,"Shelton, CT",LOCATION
49666,"Newington, CT",LOCATION
49667,"Springfield, NJ",LOCATION
49668,"Villanova, PA",LOCATION
49669,"Dover, NJ",LOCATION
49670,"Yonkers, NY",LOCATION
49671,"Short Hills, NJ",LOCATION
49672,"Princeton Junction, NJ",LOCATION
49673,"Livingston, NJ",LOCATION
49674,"Woodcliff Lake, NJ",LOCATION
49675,"Fairfield, CT",LOCATION
49676,"Moorestown, NJ",LOCATION
49677,"Coopersburg, PA",LOCATION
49678,"West Windsor, NJ",LOCATION
49679,"Wethersfield, CT",LOCATION
49680,"Secaucus, NJ",LOCATION
