location_id:ID,location_name,:LABEL
49681,"Roseville, CA",LOCATION
49682,"Fremont, CA",LOCATION
49683,"Menlo Park, CA",LOCATION
49684,"Commack, NY",LOCATION
49685,"Cupertino, CA",LOCATION
49686,"Modesto, CA",LOCATION
49687,"Novato, CA",LOCATION
49688,"Warrington, PA",LOCATION
49689,"San Mateo, CA",LOCATION
49690,"Harrison, NJ",LOCATION
49691,"Oakland, CA",LOCATION
49692,"Jericho, NY",LOCATION
49693,"Manayunk, PA",LOCATION
49694,"Seaside, CA",LOCATION
49695,"Valhalla, NY",LOCATION
49696,"Benicia, CA",LOCATION
49697,"Mcclellan, CA",LOCATION
49698,"Franklin Lakes, NJ",LOCATION
49699,"Redwood City, CA",LOCATION
49700,"Flemington, NJ",LOCATION
49701,"Mather, CA",LOCATION
49702,"Palo Alto, CA",LOCATION
49703,"Lyndhurst, NJ",LOCATION
49704,"Newtown Square, PA",LOCATION
49705,"Corte Madera, CA",LOCATION
49706,"Rutherford, NJ",LOCATION
49707,"New Providence, NJ",LOCATION
49708,"Jamesburg, NJ",LOCATION
49709,"Stanford, CA",LOCATION
49710,"East Fishkill, NY",LOCATION
49711,"Rye Brook, NY",LOCATION
49712,"Monterey, CA",LOCATION
49713,"Hackettstown, NJ",LOCATION
49714,"Royersford, PA",LOCATION
49715,"Little Falls, NJ",LOCATION
49716,"Richmond, VA",LOCATION
49717,"Englewood, CO",LOCATION
49718,"Grand Island, NE",LOCATION
49719,"Kennett Square, PA",LOCATION
49720,"Culver City, CA",LOCATION
49721,"Bakersfield, CA",LOCATION
49722,"Naperville, IL",LOCATION
49723,"Fort Lauderdale, FL",LOCATION
49724,"West Greenwich, RI",LOCATION
49725,"Owings Mills, MD",LOCATION
49726,"Olympia, WA",LOCATION
49727,"Glendale, AZ",LOCATION
49728,"Kirkland, WA",LOCATION
49729,"Tumwater, WA",LOCATION
49730,"Bothell, WA",LOCATION
49731,"Tacoma, WA",LOCATION
49732,"Edmonds, WA",LOCATION
49733,"Renton, WA",LOCATION
49734,"Lacey, WA",LOCATION
49735,"Issaquah, WA",LOCATION
49736,"Kent, WA",LOCATION
49737,"Everett, WA",LOCATION
49738,"Seatac, WA",LOCATION
49739,"Mount Vernon, WA",LOCATION
49740,"Puyallup, WA",LOCATION
49741,"Federal Way, WA",LOCATION
49742,"Mountlake Terrace, WA",LOCATION
49743,"Sugar Land, TX",LOCATION
49744,"Spring, TX",LOCATION
49745,"The Woodlands, TX",LOCATION
49746,"Bunker Hill Village, TX",LOCATION
49747,"Stafford, TX",LOCATION
49748,"Webster, TX",LOCATION
49749,"El Campo, TX",LOCATION
49750,"Bainbridge Island, WA",LOCATION
49751,"Ferndale, WA",LOCATION
49752,"Lynnwood, WA",LOCATION
49753,"Piney Point, TX",LOCATION
49754,"Houston, Texas, TX",LOCATION
49755,"Bryan, TX",LOCATION
49756,"Unspecified, WA",LOCATION
49757,"Auburn, WA",LOCATION
49758,"Snoqualmie, WA",LOCATION
49759,"Pearland, TX",LOCATION
49760,"Beaumont, TX",LOCATION
49761,"Fort Lewis, WA",LOCATION
49762,"Houston - Northwest, TX",LOCATION
49763,"Tukwila, WA",LOCATION
49764,"Bremerton, WA",LOCATION
49765,"Torrance, CA",LOCATION
49766,"Wadsworth, TX",LOCATION
49767,Ca,LOCATION
49768,"Katy, TX",LOCATION
49769,"Orange, CA",LOCATION
49770,"Bellaire, TX",LOCATION
49771,"Huntington Beach, CA",LOCATION
49772,"Riverside, CA",LOCATION
49773,"Pasadena, CA",LOCATION
49774,"Galveston, TX",LOCATION
49775,"Newbury Park, CA",LOCATION
49776,"Buena Park, CA",LOCATION
49777,"Temecula, CA",LOCATION
49778,"Humble, TX",LOCATION
49779,"Cerritos, CA",LOCATION
49780,"Dickinson, TX",LOCATION
49781,"Houston,, TX",LOCATION
49782,"Edwards Afb, CA",LOCATION
49783,"Long Beach, CA",LOCATION
49784,"Costa Mesa, CA",LOCATION
49785,"Carlsbad, CA",LOCATION
49786,"Thousand Oaks, CA",LOCATION
49787,United States,LOCATION
49788,"Memphis, TN",LOCATION
49789,"Alexandria, VA",LOCATION
49790,"Indianapolis, IN",LOCATION
49791,"Des Moines, IA",LOCATION
49792,"Moline, IL",LOCATION
49793,"Teaneck, NJ",LOCATION
49794,"Painted Post, NY",LOCATION
49795,"Dublin, OH",LOCATION
49796,"Melbourne, FL",LOCATION
49797,"Detroit, MI",LOCATION
49798,"East Norriton, PA",LOCATION
49799,"Rockville, MD",LOCATION
49800,"Charleston, SC",LOCATION
49801,"Rochester, NY",LOCATION
49802,"Monroe, NY",LOCATION
49803,Mexico City,LOCATION
49804,"Iowa City, IA",LOCATION
49805,"St. Petersburg, FL",LOCATION
49806,"Columbus, NE",LOCATION
49807,"Deerfield, IL",LOCATION
49808,"Sidney, NE",LOCATION
49809,"Chattanooga, TN",LOCATION
49810,"Cary, NC",LOCATION
49811,"Lenoir, NC",LOCATION
49812,"Madison, WI",LOCATION
49813,"Newport News, VA",LOCATION
49814,"Aberdeen, MD",LOCATION
49815,"Franklin, WI",LOCATION
49816,"West Point, PA",LOCATION
49817,"Cedar Rapids, IA",LOCATION
49818,"Flanders, NJ",LOCATION
49819,"Norfolk, VA",LOCATION
49820,"Greenbelt, MD",LOCATION
49821,"Peachtree City, GA",LOCATION
49822,"Johns Creek, GA",LOCATION
49823,"Gainesville, GA",LOCATION
49824,"Decatur, GA",LOCATION
49825,"Athens, GA",LOCATION
49826,"Duluth, GA",LOCATION
49827,"Columbus, GA",LOCATION
49828,"Buckhead, GA",LOCATION
49829,"Pendergrass, GA",LOCATION
49830,"Oakwood, GA",LOCATION
49831,"Marietta, GA",LOCATION
49832,"Smyrna, GA",LOCATION
49833,"Kennesaw, GA",LOCATION
49834,"Covington, GA",LOCATION
49835,"Warner Robins, GA",LOCATION
49836,"College Park, GA",LOCATION
49837,"Cumming, GA",LOCATION
49838,"Dunwoody, GA",LOCATION
49839,"Norcross, GA",LOCATION
49840,"Suwanee, GA",LOCATION
49841,"Ball Ground, GA",LOCATION
49842,"Macon, GA",LOCATION
49843,"Atlanta - Buckhead, GA",LOCATION
49844,"Eatonton, GA",LOCATION
49845,"Buford, GA",LOCATION
49846,"Norcross,, GA",LOCATION
49847,"Doraville, GA",LOCATION
49848,"Roswell, GA",LOCATION
49849,"Johns Creek/, GA",LOCATION
49850,"Lawrenceville, GA",LOCATION
49851,"Lithonia, GA",LOCATION
49852,"Austell, GA",LOCATION
49853,"Bogart, GA",LOCATION
49854,Va,LOCATION
49855,"Mclean, VA",LOCATION
49856,"Falls Church, Va, VA",LOCATION
49857,"Fairfax, VA",LOCATION
49858,"Gaithersburg, MD",LOCATION
49859,"Mechanicsville, VA",LOCATION
49860,"Chantilly, VA",LOCATION
49861,"Ellicott City, MD",LOCATION
49862,"Middle River, MD",LOCATION
49863,"Falls Church, VA",LOCATION
49864,"College Park, MD",LOCATION
49865,"Lanham, MD",LOCATION
49866,"Parkville, MD",LOCATION
49867,"Washington, WA",LOCATION
49868,"Gainesville, VA",LOCATION
49869,"Hollywood, MD",LOCATION
49870,"Linthicum, MD",LOCATION
49871,"Silver Spring, MD",LOCATION
49872,Dc,LOCATION
49873,"Germantown, MD",LOCATION
49874,"Towson, MD",LOCATION
49875,"Washington, Dc, DC",LOCATION
49876,"Edgewood, MD",LOCATION
49877,"Fort Meade, MD",LOCATION
49878,"Fort Detrick, MD",LOCATION
49879,"Fort Belvoir, VA",LOCATION
49880,De,LOCATION
49881,"Tysons Corner, VA",LOCATION
49882,"Richmond City, VA",LOCATION
49883,"Newark, PA",LOCATION
49884,"Suitland, MD",LOCATION
49885,"Washington Dc, DC",LOCATION
49886,"Marietta, PA",LOCATION
49887,"Lorton, VA",LOCATION
49888,"Glen Allen, VA",LOCATION
49889,"Sarasota, VA",LOCATION
49890,"Adelphi, MD",LOCATION
49891,"North Bethesda, MD",LOCATION
49892,"Belcamp, MD",LOCATION
49893,"Newark, DE",LOCATION
49894,"Hanover, MD",LOCATION
49895,"Crystal City, VA",LOCATION
49896,"Chevy Chase Section Three, MD",LOCATION
49897,Md,LOCATION
49898,"Hamilton, VA",LOCATION
49899,"Acworth, GA",LOCATION
49900,"Annapolis, MD",LOCATION
49901,"Pikesville, MD",LOCATION
49902,"Manassas, VA",LOCATION
49903,"Cheaspeak, VA",LOCATION
49904,"Harrisburg, PA",LOCATION
49905,"Sparks, MD",LOCATION
49906,"Dearborn, MI",LOCATION
49907,"Carmel, IN",LOCATION
49908,"San Bruno, CA",LOCATION
49909,"Cleveland, OH",LOCATION
49910,"Springfield, IL",LOCATION
49911,"Omaha, NE",LOCATION
49912,"Lafayette, LA",LOCATION
49913,"Islandia, NY",LOCATION
49914,"Wauwatosa, WI",LOCATION
49915,"Mayfield Village, OH",LOCATION
49916,"Santa Monica, CA",LOCATION
49917,"Columbus, IN",LOCATION
49918,"Bloomington, MN",LOCATION
49919,Any City,LOCATION
49920,"Neenah, WI",LOCATION
49921,"Coral Gables, FL",LOCATION
49922,"Harrison, NY",LOCATION
49923,"Rockford, IL",LOCATION
49924,"Louisville, KY",LOCATION
49925,"Holtsville, NY",LOCATION
49926,"Largo, MD",LOCATION
49927,"Colorado Springs, CO",LOCATION
49928,"Unspecified, FL",LOCATION
49929,"Lansing, MI",LOCATION
49930,"Allen Park, MI",LOCATION
49931,"Buffalo, NY",LOCATION
49932,"Plantation, FL",LOCATION
49933,"Glenview, IL",LOCATION
49934,"Sioux Falls, SD",LOCATION
49935,"Greenwood Village, CO",LOCATION
49936,"Ft. Lauderdale, FL",LOCATION
49937,"Boise, ID",LOCATION
49938,"Overland Park, KS",LOCATION
49939,"Santa Barbara, CA",LOCATION
49940,"Odenton, MD",LOCATION
49941,"Salt Lake City, UT",LOCATION
49942,"Richfield, MN",LOCATION
49943,"Little Rock, AR",LOCATION
49944,"Syracuse, NY",LOCATION
49945,"Birmingham, AL",LOCATION
49946,"Centennial, CO",LOCATION
49947,"San Diego, CA",LOCATION
49948,"Chevy Chase, MD",LOCATION
49949,"Cheverly, MD",LOCATION
49950,"Fort Huachuca, AZ",LOCATION
49951,"Toronto, ON",LOCATION
49952,"Old Saybrook, CT",LOCATION
49953,"Mayfield Village, Oh, OH",LOCATION
49954,"Waukesha, WI",LOCATION
49955,"Waterbury, CT",LOCATION
49956,"Auburn, IN",LOCATION
49957,"Offsite Bay, CA",LOCATION
49958,"Mission, KS",LOCATION
49959,"Topeka, KS",LOCATION
49960,"Twin Cities, MN",LOCATION
49961,"San Carlos, CA",LOCATION
49962,"Mc Lean, VA",LOCATION
49963,"Naples, FL",LOCATION
49964,"Westwood, CA",LOCATION
49965,"Blue Ash, OH",LOCATION
49966,"Roseburg, OR",LOCATION
49967,"Oakbrook Terrace, IL",LOCATION
49968,"Marina Del Rey, CA",LOCATION
49969,"Lexington Park, MD",LOCATION
49970,"North Canton, OH",LOCATION
49971,"Southfield, MI",LOCATION
49972,"Fort Myers, FL",LOCATION
49973,Bangkok,LOCATION
49974,"Ottawa, ON",LOCATION
49975,Hyderabad,LOCATION
49976,"Nevada, NV",LOCATION
49977,"New Orleans, LA",LOCATION
49978,"Honolulu, HI",LOCATION
49979,"Cheswick, PA",LOCATION
49980,"Boca Raton, FL",LOCATION
49981,"Fresno, CA",LOCATION
49982,"Jacksonville Downtown, FL",LOCATION
49983,"New Carrollton, MD",LOCATION
49984,"Grand Rapids, MI",LOCATION
49985,"Dahlgren, VA",LOCATION
49986,"Mounds View, MN",LOCATION
49987,"Dania Beach, FL",LOCATION
49988,Bangalore,LOCATION
49989,"South Sioux City, NE",LOCATION
49990,"Tuscaloosa, AL",LOCATION
49991,"Farmington Hills, MI",LOCATION
49992,"Mississauga, ON",LOCATION
49993,"Dallas - Galleria, TX",LOCATION
49994,"West Des Moines, IA",LOCATION
49995,"Edmonton, AB",LOCATION
49996,"Fort Rucker, AL",LOCATION
49997,"West Palm Beach, FL",LOCATION
49998,"Tulsa, OK",LOCATION
49999,"New York - Midtown, NY",LOCATION
50000,"Midland, TX",LOCATION
50001,"Ann Arbor, MI",LOCATION
50002,"Thomasville, NC",LOCATION
50003,Brentwood,LOCATION
50004,"Lawrence, KS",LOCATION
50005,"Lexington, KY",LOCATION
50006,"Albuquerque, NM",LOCATION
50007,"Hershey, PA",LOCATION
50008,"Verona, WI",LOCATION
50009,"Fairfield, OH",LOCATION
50010,"Marshalltown, IA",LOCATION
50011,"Shawnee Mission, KS",LOCATION
50012,"Point Mugu Nawc, CA",LOCATION
50013,"Bolivar, MO",LOCATION
50014,"New Jersey, NJ",LOCATION
50015,"Strongsville, OH",LOCATION
50016,"La Jolla, CA",LOCATION
50017,"Morrisville, NC",LOCATION
50018,"North York, ON",LOCATION
50019,"Thanksgiving Point, UT",LOCATION
50020,"Clayton, IN",LOCATION
50021,"Prairie Village, KS",LOCATION
50022,"Louisville, CO",LOCATION
50023,"Chesterfield, MO",LOCATION
50024,Peterborough,LOCATION
50025,"Stockton, CA",LOCATION
50026,"Sylmar, CA",LOCATION
50027,"South Amboy, NJ",LOCATION
50028,"Portage, WI",LOCATION
50029,"Portsmouth, RI",LOCATION
50030,"Patuxent River, MD",LOCATION
50031,"Oklahoma City, OK",LOCATION
50032,"Ofallon, MO",LOCATION
50033,"Bethpage, NY",LOCATION
50034,"Royal Oak, MI",LOCATION
50035,"District Of Columbia, DC",LOCATION
50036,"Red Bank, NJ",LOCATION
50037,"Halifax, NS",LOCATION
50038,"Lincoln, NE",LOCATION
50039,"Quantico, VA",LOCATION
50040,"Westminster, CO",LOCATION
50041,"Alameda, CA",LOCATION
50042,"Monroe, MI",LOCATION
50043,"Encinitas, CA",LOCATION
50044,"Venice, CA",LOCATION
50045,"Pleasant Hill, CA",LOCATION
50046,"Draper, UT",LOCATION
50047,"Center Valley, PA",LOCATION
50048,"Hoffman Estates, IL",LOCATION
50049,"Derwood, MD",LOCATION
50050,"Hartford South, CT",LOCATION
50051,"Florence, KY",LOCATION
50052,"Fairfield, NJ",LOCATION
50053,"Beford, MA",LOCATION
50054,"Richmond, OH",LOCATION
50055,"Council Bluffs, IA",LOCATION
50056,"Lexington, SC",LOCATION
50057,"Florham Park, NJ",LOCATION
50058,"Fort Stockton, TX",LOCATION
50059,"Waterbury, VT",LOCATION
50060,"Lake Forest, IL",LOCATION
50061,"Orange County, CA",LOCATION
50062,"Dexter, MI",LOCATION
50063,"Reno, NV",LOCATION
50064,"Mill Valley, CA",LOCATION
50065,"Richmond West, VA",LOCATION
50066,"Clayton, MO",LOCATION
50067,"Bristol, PA",LOCATION
50068,"Falmouth, ME",LOCATION
50069,"Maple Shade, NJ",LOCATION
50070,"Gurnee, IL",LOCATION
50071,Sunnyvale,LOCATION
50072,Phila,LOCATION
50073,Toronto,LOCATION
50074,"Universal City, CA",LOCATION
50075,"Lafayette, CO",LOCATION
50076,"West Chester, PA",LOCATION
50077,"Tinton Falls, NJ",LOCATION
50078,"Akron, OH",LOCATION
50079,"Briarwood, KY",LOCATION
50080,"D, WA",LOCATION
50081,Cherry Hill,LOCATION
50082,"New York, PA",LOCATION
50083,"Aliso Viejo, CA",LOCATION
50084,"Kenilworth, NJ",LOCATION
50085,"Lakeside, VA",LOCATION
50086,"Muscatine, IA",LOCATION
50087,"Mattawan, MI",LOCATION
50088,"Ronkonkoma, NY",LOCATION
50089,"Minerva, OH",LOCATION
50090,"Roxboro, NC",LOCATION
50091,"Oakbrook, IL",LOCATION
50092,"El Paso, TX",LOCATION
50093,"St. Pete, FL",LOCATION
50094,"Thurmont, MD",LOCATION
50095,"Scott Afb, IL",LOCATION
50096,"East Saint Louis, IL",LOCATION
50097,"Boone, IA",LOCATION
50098,"Syosset, NY",LOCATION
50099,"Valley Forge, PA",LOCATION
50100,"Woodbury, NY",LOCATION
50101,"Wallingford, CT",LOCATION
50102,"Sharon Hill, PA",LOCATION
50103,"Metuchen, NJ",LOCATION
50104,"Edgewater Park, NJ",LOCATION
50105,"Picatinny Arsenal, NJ",LOCATION
50106,"Colmar, PA",LOCATION
50107,"Harleysville, PA",LOCATION
50108,"Broomall, PA",LOCATION
50109,"Woodcrest, NJ",LOCATION
50110,"Eatontown, NJ",LOCATION
50111,"Media, PA",LOCATION
50112,"Bryn Mawr, PA",LOCATION
50113,"East Haven, CT",LOCATION
50114,"Poughkeepsie, NY",LOCATION
50115,"Berlin, CT",LOCATION
50116,"Huntingdon Valley, PA",LOCATION
50117,"Hasbrouck Heights, NJ",LOCATION
50118,"Audubon, PA",LOCATION
50119,"Maplewood, NJ",LOCATION
50120,"Totowa, NJ",LOCATION
50121,"Peapack, NJ",LOCATION
50122,"Egg Harbor Township, NJ",LOCATION
50123,"Englewood, NJ",LOCATION
50124,"Port Jervis, NY",LOCATION
50125,"Chester, NJ",LOCATION
50126,"Westport, CT",LOCATION
50127,"Briarcliff Manor, NY",LOCATION
50128,"Exton, PA",LOCATION
50129,"Telford, PA",LOCATION
50130,"Skillman, NJ",LOCATION
50131,"Newburgh, NY",LOCATION
50132,"Somerville, NJ",LOCATION
50133,"Pottstown, PA",LOCATION
50134,"Lawrence, NJ",LOCATION
50135,"Wappingers Falls, NY",LOCATION
50136,"Chesterbrook, PA",LOCATION
50137,"Avon, CT",LOCATION
50138,"Edison,, NJ",LOCATION
50139,"Brentwood, NY",LOCATION
50140,"Ardmore, PA",LOCATION
50141,"Edison*, NJ",LOCATION
50142,"Milford, CT",LOCATION
50143,"Montebello, NY",LOCATION
50144,"Lawrenceville, NJ",LOCATION
50145,"Cheshire, CT",LOCATION
50146,"Irvington, NY",LOCATION
