location_id:ID,location_name,:LABEL
50147,"Rocklin, CA",LOCATION
50148,"El Dorado Hills, CA",LOCATION
50149,Delhi,LOCATION
50150,"San Rafael, CA",LOCATION
50151,"Mendham, NJ",LOCATION
50152,"Newton, NJ",LOCATION
50153,"North Haven, CT",LOCATION
50154,"Hercules, CA",LOCATION
50155,"Hayward, CA",LOCATION
50156,"Dublin And Santa Jose, CA",LOCATION
50157,"Stratford, CT",LOCATION
50158,San Francisco,LOCATION
50159,"Watsonville, CA",LOCATION
50160,"Davis, CA",LOCATION
50161,"Rohnert Park, CA",LOCATION
50162,"Berkeley, CA",LOCATION
50163,"Carlstadt, NJ",LOCATION
50164,"Concord, CA",LOCATION
50165,"Livermore, CA",LOCATION
50166,"San Leandro, CA",LOCATION
50167,"Fairfield, CA",LOCATION
50168,"Burlingame, CA",LOCATION
50169,"Johnston, IA",LOCATION
50170,"Santa Rosa, CA",LOCATION
50171,"Century City, CA",LOCATION
50172,"Redlands, CA",LOCATION
50173,"Redondo Beach, CA",LOCATION
50174,"Valencia, CA",LOCATION
50175,"Azusa, CA",LOCATION
50176,"Camp Pendleton, CA",LOCATION
50177,"Palmdale, CA",LOCATION
50178,"Marysville, OH",LOCATION
50179,"Jefferson City, MO",LOCATION
50180,"Blythewood, SC",LOCATION
50181,"Sarasota, FL",LOCATION
50182,"Jeffersonville, IN",LOCATION
50183,"Hines, IL",LOCATION
50184,"Londonderry, NH",LOCATION
50185,"Augusta, GA",LOCATION
50186,"Greenfield, IN",LOCATION
50187,"Jacksonville, IL",LOCATION
50188,"Broomfield, CO",LOCATION
50189,"Aberdeen Proving Ground, MD",LOCATION
50190,"Northampton, MA",LOCATION
50191,"Chico, CA",LOCATION
50192,"Juno Beach, FL",LOCATION
50193,"Hudson, NH",LOCATION
50194,"Round Rock, TX",LOCATION
50195,"Bowie, MD",LOCATION
50196,"Woodbury, MN",LOCATION
50197,"Montgomery, AL",LOCATION
50198,"Lockport, NY",LOCATION
50199,"St Louis, MS",LOCATION
50200,"Hagerstown, MD",LOCATION
50201,"Blacksburg, VA",LOCATION
50202,"Knoxville, TN",LOCATION
50203,"Menomonee Falls, WI",LOCATION
50204,"Itasca, IL",LOCATION
50205,"Oakton, VA",LOCATION
50206,"Prineville, OR",LOCATION
50207,"Los Gatos, CA",LOCATION
50208,"North Wales, PA",LOCATION
50209,"Madison, MO",LOCATION
50210,"Temple Terrace, FL",LOCATION
50211,"Northbrook, IL",LOCATION
50212,"Reading, PA",LOCATION
50213,"Matawan, NJ",LOCATION
50214,"Warrenton, VA",LOCATION
50215,"Idaho Falls, ID",LOCATION
50216,"Dublin, CA",LOCATION
50217,"Union City, CA",LOCATION
50218,"Presidio Of Monterey, CA",LOCATION
50219,"Cheektowaga, NY",LOCATION
50220,"Harlingen, TX",LOCATION
50221,"Elk Grove Village, IL",LOCATION
50222,"Van Buren Twp, MI",LOCATION
50223,"Bensenville, IL",LOCATION
50224,"Champaign, IL",LOCATION
50225,"Bentonville, AR",LOCATION
50226,"Park Ridge, NJ",LOCATION
50227,"Roslyn, NY",LOCATION
50228,"Milan, IL",LOCATION
50229,"Henderson, NV",LOCATION
50230,"Guerneville, CA",LOCATION
50231,"Davenport, IA",LOCATION
50232,"Rosemont, IL",LOCATION
50233,"Lehi, UT",LOCATION
50234,"Chatsworth, CA",LOCATION
50235,"Bloomfield Hills, MI",LOCATION
50236,"Amherst, NY",LOCATION
50237,"Rockwall, TX",LOCATION
50238,"Toledo, OH",LOCATION
50239,"Sunset Hills, MO",LOCATION
50240,"Saint Cloud, MN",LOCATION
50241,Beijing,LOCATION
50242,"Evanston, IL",LOCATION
50243,"Fort Wayne, IN",LOCATION
50244,"Signal Hill, CA",LOCATION
50245,"Woodlawn, MD",LOCATION
50246,"Aurora, CO",LOCATION
50247,"Tustin, CA",LOCATION
50248,"Fishers, IN",LOCATION
50249,"Dayton, OH",LOCATION
50250,"Belton, MO",LOCATION
50251,"Novi, MI",LOCATION
50252,"Great Falls, VA",LOCATION
50253,"Lincolnshire, IL",LOCATION
50254,"Stow, OH",LOCATION
50255,"Libertyville, IL",LOCATION
50256,"Windsor Mill, MD",LOCATION
50257,"Davie, FL",LOCATION
50258,"Downers Grove, IL",LOCATION
50259,"Ephrata, PA",LOCATION
50260,"Phoenix, IL",LOCATION
50261,"Riverwoods, IL",LOCATION
50262,"Maplewood, MN",LOCATION
50263,"Monrovia, CA",LOCATION
50264,"Lusby, MD",LOCATION
50265,"Lakewood, CO",LOCATION
50266,"Keller, TX",LOCATION
50267,"Fox River Grove, IL",LOCATION
50268,"South Plainfield, NJ",LOCATION
50269,"Lake Buena Vista, FL",LOCATION
50270,"Moosic, PA",LOCATION
50271,"Vancouver, WA",LOCATION
50272,"Oak Brook, IL",LOCATION
50273,"Diamond Bar, CA",LOCATION
50274,"Hazelwood, MO",LOCATION
50275,"Clinton, CT",LOCATION
50276,"Durham, NC",LOCATION
50277,"Glen Mills, PA",LOCATION
50278,"Oak Creek, WI",LOCATION
50279,"Golden, CO",LOCATION
50280,"Citrus Heights, CA",LOCATION
50281,"Rosemead, CA",LOCATION
50282,"American Fork, UT",LOCATION
50283,"Round Lake, IL",LOCATION
50284,"Fullerton, CA",LOCATION
50285,"Danville, CA",LOCATION
50286,"Hickory, NC",LOCATION
50287,"El Segundo,, CA",LOCATION
50288,"Warren, MI",LOCATION
50289,"Mason, MI",LOCATION
50290,"Erie, PA",LOCATION
50291,"Vancouver, BC",LOCATION
50292,"Huntington, IN",LOCATION
50293,"Green Bay, WI",LOCATION
50294,"Manhattan Beach, CA",LOCATION
50295,"Downey, CA",LOCATION
50296,"Mechanicsburg, PA",LOCATION
50297,"Mercer Island, WA",LOCATION
50298,"San Fernando, CA",LOCATION
50299,"Wayne, MI",LOCATION
50300,"Unspecified, DC",LOCATION
50301,"Germantown, WI",LOCATION
50302,"Eugene, OR",LOCATION
50303,"Brampton, ON",LOCATION
50304,"Sterling Heights, MI",LOCATION
50305,"Sheboygan Falls, WI",LOCATION
50306,"Corona, CA",LOCATION
50307,"Orem, UT",LOCATION
50308,"Calgary, AB",LOCATION
50309,"Hollywood, CA",LOCATION
50310,"Fort Lee, VA",LOCATION
50311,"Lancaster, PA",LOCATION
50312,"Markham, ON",LOCATION
50313,Reading,LOCATION
50314,"Wilkes Barre, PA",LOCATION
50315,"Centreville, VA",LOCATION
50316,"Middlebury, CT",LOCATION
50317,"Newtown, PA",LOCATION
50318,"Lemoore, CA",LOCATION
50319,"Edina, MN",LOCATION
50320,"Fort Bragg, NC",LOCATION
50321,"West Kingston, RI",LOCATION
50322,"Fredericksbrg, VA",LOCATION
50323,"Crane, IN",LOCATION
50324,"New Bern, NC",LOCATION
50325,"Twinsburg, OH",LOCATION
50326,"Parsippany-troy Hills, NJ",LOCATION
50327,"Charlottesville, VA",LOCATION
50328,"Brooklyn Park, MN",LOCATION
50329,"China Lake, CA",LOCATION
50330,"Brooklyn, OH",LOCATION
50331,"Kohler, WI",LOCATION
50332,"Clarksburg, WV",LOCATION
50333,"Sun Prairie, WI",LOCATION
50334,"Palm Bay,, FL",LOCATION
50335,"Oconomowoc, WI",LOCATION
50336,"Bee Cave, TX",LOCATION
50337,"Elgin, IL",LOCATION
50338,"Cary, IL",LOCATION
50339,"Burr Ridge, IL",LOCATION
50340,"Sunapee, NH",LOCATION
50341,"Saint Petersburg, FL",LOCATION
50342,"Rtp, NC",LOCATION
50343,"Gresham, OR",LOCATION
50344,"St. Louis, MO",LOCATION
50345,"Baton Rouge, LA",LOCATION
50346,"Brookfield, WI",LOCATION
50347,San Isidro,LOCATION
50348,"Belmont, CA",LOCATION
50349,"Irving, WA",LOCATION
50350,"San Francisco,, CA",LOCATION
50351,"Westmont, IL",LOCATION
50352,"South Bend, IN",LOCATION
50353,"South Elgin, IL",LOCATION
50354,"Warrenville, IL",LOCATION
50355,"Mequon, WI",LOCATION
50356,"Schiller Park, IL",LOCATION
50357,"Janesville, WI",LOCATION
50358,"Buffalo Grove, IL",LOCATION
50359,"Joliet, IL",LOCATION
50360,"Lake Zurich, IL",LOCATION
50361,"Pittsburgh , Pa, PA",LOCATION
50362,"Brentwood, TN",LOCATION
50363,"Greensburg, PA",LOCATION
50364,"Beltsville, MD",LOCATION
50365,"East Brunswick, NJ",LOCATION
50366,"Caledonia, MI",LOCATION
50367,"Sheboygan, WI",LOCATION
50368,"Lewiston, ME",LOCATION
50369,"York, PA",LOCATION
50370,"Alcoa, TN",LOCATION
50371,"Brisbane, CA",LOCATION
50372,"West Allis, WI",LOCATION
50373,"Clifton Park, NY",LOCATION
50374,"Northlake, IL",LOCATION
50375,"Chaska, MN",LOCATION
50376,"North Chesterfield, VA",LOCATION
50377,"Binghamton, NY",LOCATION
50378,"Doral, FL",LOCATION
50379,"Spring Grove, IL",LOCATION
50380,"Redwood Shores, CA",LOCATION
50381,"Broadview Heights, OH",LOCATION
50382,"Seal Beach, CA",LOCATION
50383,"New Castle, PA",LOCATION
50384,"Utica, NY",LOCATION
50385,"Suffield, CT",LOCATION
50386,"Frankfort, KY",LOCATION
50387,"Trenton, MI",LOCATION
50388,"Centerville, OH",LOCATION
50389,"Metairie, LA",LOCATION
50390,"South Burlington, VT",LOCATION
50391,"Hammond, IN",LOCATION
50392,"Keller, IL",LOCATION
50393,"Commerce, MI",LOCATION
50394,"North Brunswick, NJ",LOCATION
50395,"Rock Island, IL",LOCATION
50396,"Anchorage, AK",LOCATION
50397,"Dimondale, MI",LOCATION
50398,"Linthicum Heights, MD",LOCATION
50399,"Okemos, MI",LOCATION
50400,"Tallahassee, FL",LOCATION
50401,"Beverly Hills, CA",LOCATION
50402,"Roseville, MN",LOCATION
50403,"Webster, NY",LOCATION
50404,"Chester, VA",LOCATION
50405,"Chesterfield, VA",LOCATION
50406,"Macomb, MI",LOCATION
50407,"East Troy, WI",LOCATION
50408,"Brandon, FL",LOCATION
50409,"Coconut Creek, FL",LOCATION
50410,"Kentfield, CA",LOCATION
50411,"Cypress, CA",LOCATION
50412,"Ft. Belvoir, VA",LOCATION
50413,"Fort Collins, CO",LOCATION
50414,"Boulder, CO",LOCATION
50415,"Sidney, OH",LOCATION
50416,"East Aurora, NY",LOCATION
50417,"Plymouth, MN",LOCATION
50418,"Newport, KY",LOCATION
50419,"Van Nuys, CA",LOCATION
50420,"Deerfield Beach, FL",LOCATION
50421,"Mckinney, TX",LOCATION
50422,"Wixom, MI",LOCATION
50423,"Eek, AK",LOCATION
50424,"Hood River, OR",LOCATION
50425,"Cockeysville, MD",LOCATION
50426,"Rolling Meadows, IL",LOCATION
50427,"Union City, NJ",LOCATION
50428,"Stafford, VA",LOCATION
50429,"Laguna Niguel, CA",LOCATION
50430,"Fountain Valley, CA",LOCATION
50431,"Davidson, NC",LOCATION
50432,"Elmhurst, IL",LOCATION
50433,"Goodyear, AZ",LOCATION
50434,"Ada, MI",LOCATION
50435,"Cheyenne, WY",LOCATION
50436,"Maple Grove, MN",LOCATION
50437,"Ogden, UT",LOCATION
50438,"Santa Clarita, CA",LOCATION
50439,"Lynn, MA",LOCATION
50440,"Portsmouth, VA",LOCATION
50441,"Danville, PA",LOCATION
50442,"Oaks, PA",LOCATION
50443,"Commerce, CA",LOCATION
50444,"Tracy, CA",LOCATION
50445,"Stoughton, WI",LOCATION
50446,"Grand Island, NY",LOCATION
50447,Mumbai,LOCATION
50448,"Falconer, NY",LOCATION
50449,"Arlington Heights, IL",LOCATION
50450,"Arden Hills, MN",LOCATION
50451,"Chula Vista, CA",LOCATION
50452,"Manchester, MI",LOCATION
50453,"Playa Vista, CA",LOCATION
50454,"Gardena, CA",LOCATION
50455,"Grafton, WI",LOCATION
50456,"South Jordan, UT",LOCATION
50457,"El Cajon, CA",LOCATION
50458,"Superior, CO",LOCATION
50459,"Castle Rock, CO",LOCATION
50460,"Skokie, IL",LOCATION
50461,Konstanz,LOCATION
50462,"Miramar, FL",LOCATION
50463,"Spokane, WA",LOCATION
50464,"Ames, IA",LOCATION
50465,"Richmond, CA",LOCATION
50466,"Nanuet, NY",LOCATION
50467,"Sunrise, FL",LOCATION
50468,"Independence, OH",LOCATION
50469,"Fairfield, IA",LOCATION
50470,"Carson City, NV",LOCATION
50471,"Unspecified, TX",LOCATION
50472,"Urbana, OH",LOCATION
50473,"Lititz, PA",LOCATION
50474,"Corvallis, OR",LOCATION
50475,"Amherst, MA",LOCATION
50476,"La Crosse, WI",LOCATION
50477,"Columbia, MO",LOCATION
50478,"Allegan, MI",LOCATION
50479,"Niles, IL",LOCATION
50480,"Boyce, LA",LOCATION
50481,"Palm Beach, FL",LOCATION
50482,"Urbana, MD",LOCATION
50483,"La Habra, CA",LOCATION
50484,"Park Ridge, IL",LOCATION
50485,"Clinton, NJ",LOCATION
50486,"Burlington, NC",LOCATION
50487,"Mission Viejo, CA",LOCATION
50488,"Evansville, IN",LOCATION
50489,"Jax, FL",LOCATION
50490,"Cicero, IL",LOCATION
50491,"Mettawa, IL",LOCATION
50492,"Flint, MI",LOCATION
50493,"Cartersville, GA",LOCATION
50494,"Lombard, IL",LOCATION
50495,"Wichita, KS",LOCATION
50496,"Santa Clara,, CA",LOCATION
50497,"Lindon, UT",LOCATION
50498,"Waukegan, IL",LOCATION
50499,"Tysons, VA",LOCATION
50500,"Troy, NY",LOCATION
50501,"Bridgeville, PA",LOCATION
50502,"Highland Park, TX",LOCATION
50503,"Marshall, IL",LOCATION
50504,"Chesapeake, VA",LOCATION
50505,"Bloomington, IL",LOCATION
50506,"Wadsworth, OH",LOCATION
50507,"Princeton, IN",LOCATION
50508,"Rome, NY",LOCATION
50509,Guantanamo Bay,LOCATION
50510,"Calabasas, CA",LOCATION
50511,"Selden, NY",LOCATION
50512,"Etters, PA",LOCATION
50513,"Beech Grove, IN",LOCATION
50514,"Franklin, TN",LOCATION
50515,"Gastonia, NC",LOCATION
50516,"Byhalia, MS",LOCATION
50517,"Goodlettsville, TN",LOCATION
50518,"Kapolei, HI",LOCATION
50519,"Mayfield Heights, OH",LOCATION
50520,"Northfield, NJ",LOCATION
50521,"Lake City, FL",LOCATION
50522,"Bridgeville, DE",LOCATION
50523,"Abbott Park, IL",LOCATION
50524,"Midlothian, VA",LOCATION
50525,"Miami Gardens, FL",LOCATION
50526,"Stanhope, NJ",LOCATION
50527,"Livonia, MI",LOCATION
50528,"Miamisburg, OH",LOCATION
50529,"Mesa, AZ",LOCATION
50530,"Richland, WA",LOCATION
50531,"Taylor, TX",LOCATION
50532,"Hunt Valley, MD",LOCATION
50533,"West Los Angeles, CA",LOCATION
50534,"Oxnard, CA",LOCATION
50535,"Middlesex, NJ",LOCATION
50536,"Encino, CA",LOCATION
50537,"Niwot, CO",LOCATION
50538,"Richmond,, BC",LOCATION
50539,"Leesburg, GA",LOCATION
50540,"Hermitage, TN",LOCATION
50541,"Owatonna, MN",LOCATION
50542,"Edwards, CA",LOCATION
50543,"Burlington, VT",LOCATION
50544,"Sandy, UT",LOCATION
50545,"Hopkins, MN",LOCATION
50546,"Lake Forest, CA",LOCATION
50547,"Benton Harbor, MI",LOCATION
50548,"Malta, NY",LOCATION
50549,"Hamilton City, CA",LOCATION
50550,"Lake Mary, FL",LOCATION
50551,"Wagener, SC",LOCATION
50552,"Irwindale, CA",LOCATION
50553,"East Lansing, MI",LOCATION
50554,"Beaufort, SC",LOCATION
50555,"Cottleville, MO",LOCATION
50556,"Thornton, CO",LOCATION
50557,"Saint. Louis, MO",LOCATION
50558,"Edwards Air Force Base, CA",LOCATION
50559,Guantanamo,LOCATION
50560,"Fruitland, ID",LOCATION
50561,"New Albany, OH",LOCATION
50562,"Raytown, MO",LOCATION
50563,"Georgetown, KY",LOCATION
50564,"Brown Deer, WI",LOCATION
50565,"Dover, DE",LOCATION
50566,"Seguin, TX",LOCATION
50567,"Bridgeton, MO",LOCATION
50568,"Olathe, KS",LOCATION
50569,"Petaluma, CA",LOCATION
50570,"Richmond Heights, MO",LOCATION
50571,"Clifton Forge, VA",LOCATION
50572,"De Forest, WI",LOCATION
50573,"Marshall, MN",LOCATION
50574,"Pearl Harbor, HI",LOCATION
50575,"Bel Air, MD",LOCATION
50576,"Leawood, KS",LOCATION
50577,"Pleasant Prairie, WI",LOCATION
50578,"Riverdale, NY",LOCATION
50579,"Coral Springs, FL",LOCATION
50580,"Elk Grove, CA",LOCATION
50581,"Hesston, KS",LOCATION
50582,"La Verne, CA",LOCATION
50583,"Roanoke, VA",LOCATION
50584,"Radford, VA",LOCATION
50585,"Holland, MI",LOCATION
50586,"Lorain, OH",LOCATION
50587,"Bannockburn, IL",LOCATION
50588,"Auburn Hills, MI",LOCATION
50589,"Earth City, MO",LOCATION
50590,"Middleton, WI",LOCATION
50591,"Oshkosh, WI",LOCATION
50592,"Brea, CA",LOCATION
50593,"Rancho Cucamonga, CA",LOCATION
50594,"Town And Country, MO",LOCATION
50595,"Miami Lakes, FL",LOCATION
50596,"Briarcliff, NY",LOCATION
50597,"Loma Linda, CA",LOCATION
50598,"Colorado, Springs, CO",LOCATION
50599,"Beresford, SD",LOCATION
50600,"Gulfport, MS",LOCATION
50601,"Elkhorn, NE",LOCATION
50602,"Hastings, MI",LOCATION
50603,"Jackson, MI",LOCATION
50604,"Merrillville, IN",LOCATION
50605,"Wilkes-barre, PA",LOCATION
50606,"Miami Beach, FL",LOCATION
50607,"Los Altos, CA",LOCATION
50608,"Gilroy, CA",LOCATION
50609,"Morgan Hill, CA",LOCATION
50610,"Santa Cruz, CA",LOCATION
50611,"Half Moon Bay, CA",LOCATION
50612,"San Francisco,",LOCATION
50613,"Saratoga, CA",LOCATION
50614,"Tiburon, CA",LOCATION
50615,"Gold River, CA",LOCATION
50616,"East Palo Alto, CA",LOCATION
