:START_ID,:START_ID,:END_ID,:TYPE
0,0,0,HAS_FUTURE
1,1,0,HAS_FUTURE
2,2,0,HAS_FUTURE
4,4,0,HAS_FUTURE
10,10,0,HAS_FUTURE
15,15,0,HAS_FUTURE
17,17,0,HAS_FUTURE
20,20,0,HAS_FUTURE
25,25,0,HAS_FUTURE
29,29,0,HAS_FUTURE
31,31,0,HAS_FUTURE
35,35,0,HAS_FUTURE
36,36,0,HAS_FUTURE
39,39,0,HAS_FUTURE
41,41,0,HAS_FUTURE
42,42,0,HAS_FUTURE
44,44,0,HAS_FUTURE
51,51,0,HAS_FUTURE
52,52,0,HAS_FUTURE
53,53,0,HAS_FUTURE
57,57,0,HAS_FUTURE
58,58,0,HAS_FUTURE
64,64,0,HAS_FUTURE
65,65,0,HAS_FUTURE
68,68,0,HAS_FUTURE
69,69,0,HAS_FUTURE
79,79,0,HAS_FUTURE
81,81,0,HAS_FUTURE
82,82,0,HAS_FUTURE
83,83,0,HAS_FUTURE
84,84,0,HAS_FUTURE
88,88,0,HAS_FUTURE
89,89,0,HAS_FUTURE
95,95,0,HAS_FUTURE
97,97,0,HAS_FUTURE
101,101,0,HAS_FUTURE
102,102,0,HAS_FUTURE
104,104,0,HAS_FUTURE
110,110,0,HAS_FUTURE
115,115,0,HAS_FUTURE
116,116,0,HAS_FUTURE
117,117,0,HAS_FUTURE
125,125,0,HAS_FUTURE
132,132,0,HAS_FUTURE
136,136,0,HAS_FUTURE
138,138,0,HAS_FUTURE
139,139,0,HAS_FUTURE
143,143,0,HAS_FUTURE
147,147,0,HAS_FUTURE
148,148,0,HAS_FUTURE
149,149,0,HAS_FUTURE
150,150,0,HAS_FUTURE
158,158,0,HAS_FUTURE
159,159,0,HAS_FUTURE
161,161,0,HAS_FUTURE
163,163,0,HAS_FUTURE
170,170,0,HAS_FUTURE
175,175,0,HAS_FUTURE
178,178,0,HAS_FUTURE
180,180,0,HAS_FUTURE
181,181,0,HAS_FUTURE
186,186,0,HAS_FUTURE
190,190,0,HAS_FUTURE
191,191,0,HAS_FUTURE
194,194,0,HAS_FUTURE
198,198,0,HAS_FUTURE
199,199,0,HAS_FUTURE
204,204,0,HAS_FUTURE
207,207,0,HAS_FUTURE
214,214,0,HAS_FUTURE
224,224,0,HAS_FUTURE
225,225,0,HAS_FUTURE
226,226,0,HAS_FUTURE
227,227,0,HAS_FUTURE
228,228,0,HAS_FUTURE
230,230,0,HAS_FUTURE
231,231,0,HAS_FUTURE
239,239,0,HAS_FUTURE
241,241,0,HAS_FUTURE
242,242,0,HAS_FUTURE
243,243,0,HAS_FUTURE
244,244,0,HAS_FUTURE
246,246,0,HAS_FUTURE
247,247,0,HAS_FUTURE
252,252,0,HAS_FUTURE
256,256,0,HAS_FUTURE
259,259,0,HAS_FUTURE
260,260,0,HAS_FUTURE
263,263,0,HAS_FUTURE
265,265,0,HAS_FUTURE
270,270,0,HAS_FUTURE
272,272,0,HAS_FUTURE
273,273,0,HAS_FUTURE
279,279,0,HAS_FUTURE
280,280,0,HAS_FUTURE
282,282,0,HAS_FUTURE
297,297,0,HAS_FUTURE
308,308,0,HAS_FUTURE
313,313,0,HAS_FUTURE
321,321,0,HAS_FUTURE
323,323,0,HAS_FUTURE
328,328,0,HAS_FUTURE
329,329,0,HAS_FUTURE
341,341,0,HAS_FUTURE
342,342,0,HAS_FUTURE
347,347,0,HAS_FUTURE
351,351,0,HAS_FUTURE
352,352,0,HAS_FUTURE
354,354,0,HAS_FUTURE
355,355,0,HAS_FUTURE
357,357,0,HAS_FUTURE
367,367,0,HAS_FUTURE
370,370,0,HAS_FUTURE
371,371,0,HAS_FUTURE
378,378,0,HAS_FUTURE
380,380,0,HAS_FUTURE
384,384,0,HAS_FUTURE
389,389,0,HAS_FUTURE
390,390,0,HAS_FUTURE
391,391,0,HAS_FUTURE
392,392,0,HAS_FUTURE
399,399,0,HAS_FUTURE
401,401,0,HAS_FUTURE
404,404,0,HAS_FUTURE
405,405,0,HAS_FUTURE
406,406,0,HAS_FUTURE
409,409,0,HAS_FUTURE
411,411,0,HAS_FUTURE
415,415,0,HAS_FUTURE
417,417,0,HAS_FUTURE
418,418,0,HAS_FUTURE
419,419,0,HAS_FUTURE
426,426,0,HAS_FUTURE
427,427,0,HAS_FUTURE
429,429,0,HAS_FUTURE
433,433,0,HAS_FUTURE
435,435,0,HAS_FUTURE
439,439,0,HAS_FUTURE
440,440,0,HAS_FUTURE
445,445,0,HAS_FUTURE
453,453,0,HAS_FUTURE
456,456,0,HAS_FUTURE
457,457,0,HAS_FUTURE
458,458,0,HAS_FUTURE
459,459,0,HAS_FUTURE
463,463,0,HAS_FUTURE
465,465,0,HAS_FUTURE
468,468,0,HAS_FUTURE
473,473,0,HAS_FUTURE
486,486,0,HAS_FUTURE
488,488,0,HAS_FUTURE
489,489,0,HAS_FUTURE
490,490,0,HAS_FUTURE
493,493,0,HAS_FUTURE
500,500,0,HAS_FUTURE
501,501,0,HAS_FUTURE
508,508,0,HAS_FUTURE
509,509,0,HAS_FUTURE
510,510,0,HAS_FUTURE
522,522,0,HAS_FUTURE
524,524,0,HAS_FUTURE
525,525,0,HAS_FUTURE
531,531,0,HAS_FUTURE
533,533,0,HAS_FUTURE
535,535,0,HAS_FUTURE
536,536,0,HAS_FUTURE
537,537,0,HAS_FUTURE
544,544,0,HAS_FUTURE
549,549,0,HAS_FUTURE
550,550,0,HAS_FUTURE
551,551,0,HAS_FUTURE
555,555,0,HAS_FUTURE
558,558,0,HAS_FUTURE
562,562,0,HAS_FUTURE
563,563,0,HAS_FUTURE
564,564,0,HAS_FUTURE
565,565,0,HAS_FUTURE
566,566,0,HAS_FUTURE
570,570,0,HAS_FUTURE
572,572,0,HAS_FUTURE
573,573,0,HAS_FUTURE
575,575,0,HAS_FUTURE
577,577,0,HAS_FUTURE
579,579,0,HAS_FUTURE
581,581,0,HAS_FUTURE
582,582,0,HAS_FUTURE
583,583,0,HAS_FUTURE
584,584,0,HAS_FUTURE
592,592,0,HAS_FUTURE
599,599,0,HAS_FUTURE
600,600,0,HAS_FUTURE
603,603,0,HAS_FUTURE
605,605,0,HAS_FUTURE
608,608,0,HAS_FUTURE
610,610,0,HAS_FUTURE
611,611,0,HAS_FUTURE
613,613,0,HAS_FUTURE
614,614,0,HAS_FUTURE
615,615,0,HAS_FUTURE
620,620,0,HAS_FUTURE
630,630,0,HAS_FUTURE
633,633,0,HAS_FUTURE
634,634,0,HAS_FUTURE
637,637,0,HAS_FUTURE
638,638,0,HAS_FUTURE
640,640,0,HAS_FUTURE
644,644,0,HAS_FUTURE
646,646,0,HAS_FUTURE
649,649,0,HAS_FUTURE
666,666,0,HAS_FUTURE
667,667,0,HAS_FUTURE
668,668,0,HAS_FUTURE
669,669,0,HAS_FUTURE
670,670,0,HAS_FUTURE
674,674,0,HAS_FUTURE
675,675,0,HAS_FUTURE
676,676,0,HAS_FUTURE
678,678,0,HAS_FUTURE
680,680,0,HAS_FUTURE
682,682,0,HAS_FUTURE
684,684,0,HAS_FUTURE
688,688,0,HAS_FUTURE
695,695,0,HAS_FUTURE
703,703,0,HAS_FUTURE
712,712,0,HAS_FUTURE
717,717,0,HAS_FUTURE
718,718,0,HAS_FUTURE
720,720,0,HAS_FUTURE
724,724,0,HAS_FUTURE
729,729,0,HAS_FUTURE
730,730,0,HAS_FUTURE
731,731,0,HAS_FUTURE
737,737,0,HAS_FUTURE
738,738,0,HAS_FUTURE
739,739,0,HAS_FUTURE
740,740,0,HAS_FUTURE
743,743,0,HAS_FUTURE
744,744,0,HAS_FUTURE
755,755,0,HAS_FUTURE
762,762,0,HAS_FUTURE
766,766,0,HAS_FUTURE
769,769,0,HAS_FUTURE
777,777,0,HAS_FUTURE
786,786,0,HAS_FUTURE
787,787,0,HAS_FUTURE
789,789,0,HAS_FUTURE
790,790,0,HAS_FUTURE
791,791,0,HAS_FUTURE
793,793,0,HAS_FUTURE
812,812,0,HAS_FUTURE
814,814,0,HAS_FUTURE
816,816,0,HAS_FUTURE
817,817,0,HAS_FUTURE
821,821,0,HAS_FUTURE
822,822,0,HAS_FUTURE
824,824,0,HAS_FUTURE
830,830,0,HAS_FUTURE
831,831,0,HAS_FUTURE
833,833,0,HAS_FUTURE
841,841,0,HAS_FUTURE
842,842,0,HAS_FUTURE
847,847,0,HAS_FUTURE
848,848,0,HAS_FUTURE
853,853,0,HAS_FUTURE
855,855,0,HAS_FUTURE
856,856,0,HAS_FUTURE
858,858,0,HAS_FUTURE
859,859,0,HAS_FUTURE
862,862,0,HAS_FUTURE
866,866,0,HAS_FUTURE
870,870,0,HAS_FUTURE
876,876,0,HAS_FUTURE
878,878,0,HAS_FUTURE
880,880,0,HAS_FUTURE
881,881,0,HAS_FUTURE
882,882,0,HAS_FUTURE
885,885,0,HAS_FUTURE
888,888,0,HAS_FUTURE
889,889,0,HAS_FUTURE
890,890,0,HAS_FUTURE
891,891,0,HAS_FUTURE
894,894,0,HAS_FUTURE
897,897,0,HAS_FUTURE
898,898,0,HAS_FUTURE
903,903,0,HAS_FUTURE
908,908,0,HAS_FUTURE
913,913,0,HAS_FUTURE
914,914,0,HAS_FUTURE
915,915,0,HAS_FUTURE
919,919,0,HAS_FUTURE
920,920,0,HAS_FUTURE
922,922,0,HAS_FUTURE
929,929,0,HAS_FUTURE
932,932,0,HAS_FUTURE
937,937,0,HAS_FUTURE
940,940,0,HAS_FUTURE
946,946,0,HAS_FUTURE
947,947,0,HAS_FUTURE
958,958,0,HAS_FUTURE
960,960,0,HAS_FUTURE
965,965,0,HAS_FUTURE
967,967,0,HAS_FUTURE
968,968,0,HAS_FUTURE
976,976,0,HAS_FUTURE
977,977,0,HAS_FUTURE
978,978,0,HAS_FUTURE
979,979,0,HAS_FUTURE
981,981,0,HAS_FUTURE
982,982,0,HAS_FUTURE
987,987,0,HAS_FUTURE
988,988,0,HAS_FUTURE
989,989,0,HAS_FUTURE
990,990,0,HAS_FUTURE
991,991,0,HAS_FUTURE
992,992,0,HAS_FUTURE
993,993,0,HAS_FUTURE
999,999,0,HAS_FUTURE
1000,1000,0,HAS_FUTURE
1001,1001,0,HAS_FUTURE
1007,1007,0,HAS_FUTURE
1009,1009,0,HAS_FUTURE
1010,1010,0,HAS_FUTURE
3,3,1,HAS_FUTURE
5,5,1,HAS_FUTURE
8,8,1,HAS_FUTURE
11,11,1,HAS_FUTURE
13,13,1,HAS_FUTURE
14,14,1,HAS_FUTURE
19,19,1,HAS_FUTURE
28,28,1,HAS_FUTURE
32,32,1,HAS_FUTURE
38,38,1,HAS_FUTURE
40,40,1,HAS_FUTURE
43,43,1,HAS_FUTURE
45,45,1,HAS_FUTURE
46,46,1,HAS_FUTURE
47,47,1,HAS_FUTURE
56,56,1,HAS_FUTURE
63,63,1,HAS_FUTURE
66,66,1,HAS_FUTURE
67,67,1,HAS_FUTURE
75,75,1,HAS_FUTURE
78,78,1,HAS_FUTURE
85,85,1,HAS_FUTURE
91,91,1,HAS_FUTURE
93,93,1,HAS_FUTURE
94,94,1,HAS_FUTURE
98,98,1,HAS_FUTURE
100,100,1,HAS_FUTURE
113,113,1,HAS_FUTURE
114,114,1,HAS_FUTURE
119,119,1,HAS_FUTURE
122,122,1,HAS_FUTURE
123,123,1,HAS_FUTURE
124,124,1,HAS_FUTURE
128,128,1,HAS_FUTURE
142,142,1,HAS_FUTURE
144,144,1,HAS_FUTURE
152,152,1,HAS_FUTURE
154,154,1,HAS_FUTURE
155,155,1,HAS_FUTURE
156,156,1,HAS_FUTURE
157,157,1,HAS_FUTURE
162,162,1,HAS_FUTURE
166,166,1,HAS_FUTURE
171,171,1,HAS_FUTURE
173,173,1,HAS_FUTURE
177,177,1,HAS_FUTURE
179,179,1,HAS_FUTURE
182,182,1,HAS_FUTURE
183,183,1,HAS_FUTURE
184,184,1,HAS_FUTURE
189,189,1,HAS_FUTURE
192,192,1,HAS_FUTURE
202,202,1,HAS_FUTURE
205,205,1,HAS_FUTURE
209,209,1,HAS_FUTURE
210,210,1,HAS_FUTURE
216,216,1,HAS_FUTURE
220,220,1,HAS_FUTURE
233,233,1,HAS_FUTURE
237,237,1,HAS_FUTURE
238,238,1,HAS_FUTURE
250,250,1,HAS_FUTURE
257,257,1,HAS_FUTURE
258,258,1,HAS_FUTURE
261,261,1,HAS_FUTURE
262,262,1,HAS_FUTURE
271,271,1,HAS_FUTURE
274,274,1,HAS_FUTURE
277,277,1,HAS_FUTURE
278,278,1,HAS_FUTURE
283,283,1,HAS_FUTURE
287,287,1,HAS_FUTURE
292,292,1,HAS_FUTURE
296,296,1,HAS_FUTURE
300,300,1,HAS_FUTURE
302,302,1,HAS_FUTURE
304,304,1,HAS_FUTURE
311,311,1,HAS_FUTURE
315,315,1,HAS_FUTURE
316,316,1,HAS_FUTURE
317,317,1,HAS_FUTURE
318,318,1,HAS_FUTURE
319,319,1,HAS_FUTURE
320,320,1,HAS_FUTURE
322,322,1,HAS_FUTURE
324,324,1,HAS_FUTURE
334,334,1,HAS_FUTURE
336,336,1,HAS_FUTURE
338,338,1,HAS_FUTURE
356,356,1,HAS_FUTURE
359,359,1,HAS_FUTURE
361,361,1,HAS_FUTURE
362,362,1,HAS_FUTURE
365,365,1,HAS_FUTURE
368,368,1,HAS_FUTURE
369,369,1,HAS_FUTURE
372,372,1,HAS_FUTURE
373,373,1,HAS_FUTURE
375,375,1,HAS_FUTURE
376,376,1,HAS_FUTURE
379,379,1,HAS_FUTURE
396,396,1,HAS_FUTURE
402,402,1,HAS_FUTURE
403,403,1,HAS_FUTURE
410,410,1,HAS_FUTURE
414,414,1,HAS_FUTURE
420,420,1,HAS_FUTURE
436,436,1,HAS_FUTURE
441,441,1,HAS_FUTURE
442,442,1,HAS_FUTURE
443,443,1,HAS_FUTURE
446,446,1,HAS_FUTURE
447,447,1,HAS_FUTURE
455,455,1,HAS_FUTURE
467,467,1,HAS_FUTURE
474,474,1,HAS_FUTURE
479,479,1,HAS_FUTURE
480,480,1,HAS_FUTURE
481,481,1,HAS_FUTURE
482,482,1,HAS_FUTURE
483,483,1,HAS_FUTURE
492,492,1,HAS_FUTURE
495,495,1,HAS_FUTURE
498,498,1,HAS_FUTURE
502,502,1,HAS_FUTURE
503,503,1,HAS_FUTURE
504,504,1,HAS_FUTURE
513,513,1,HAS_FUTURE
514,514,1,HAS_FUTURE
518,518,1,HAS_FUTURE
529,529,1,HAS_FUTURE
542,542,1,HAS_FUTURE
546,546,1,HAS_FUTURE
554,554,1,HAS_FUTURE
557,557,1,HAS_FUTURE
559,559,1,HAS_FUTURE
567,567,1,HAS_FUTURE
569,569,1,HAS_FUTURE
574,574,1,HAS_FUTURE
580,580,1,HAS_FUTURE
