:START_ID,:START_ID,:END_ID,:TYPE
586,586,1,HAS_FUTURE
587,587,1,HAS_FUTURE
589,589,1,HAS_FUTURE
601,601,1,HAS_FUTURE
602,602,1,HAS_FUTURE
604,604,1,HAS_FUTURE
607,607,1,HAS_FUTURE
609,609,1,HAS_FUTURE
616,616,1,HAS_FUTURE
622,622,1,HAS_FUTURE
623,623,1,HAS_FUTURE
627,627,1,HAS_FUTURE
632,632,1,HAS_FUTURE
636,636,1,HAS_FUTURE
642,642,1,HAS_FUTURE
645,645,1,HAS_FUTURE
648,648,1,HAS_FUTURE
652,652,1,HAS_FUTURE
655,655,1,HAS_FUTURE
672,672,1,HAS_FUTURE
673,673,1,HAS_FUTURE
681,681,1,HAS_FUTURE
683,683,1,HAS_FUTURE
685,685,1,HAS_FUTURE
686,686,1,HAS_FUTURE
687,687,1,HAS_FUTURE
689,689,1,HAS_FUTURE
691,691,1,HAS_FUTURE
692,692,1,HAS_FUTURE
697,697,1,HAS_FUTURE
704,704,1,HAS_FUTURE
706,706,1,HAS_FUTURE
708,708,1,HAS_FUTURE
710,710,1,HAS_FUTURE
713,713,1,HAS_FUTURE
722,722,1,HAS_FUTURE
723,723,1,HAS_FUTURE
728,728,1,HAS_FUTURE
732,732,1,HAS_FUTURE
742,742,1,HAS_FUTURE
745,745,1,HAS_FUTURE
748,748,1,HAS_FUTURE
752,752,1,HAS_FUTURE
756,756,1,HAS_FUTURE
774,774,1,HAS_FUTURE
779,779,1,HAS_FUTURE
780,780,1,HAS_FUTURE
783,783,1,HAS_FUTURE
785,785,1,HAS_FUTURE
792,792,1,HAS_FUTURE
795,795,1,HAS_FUTURE
796,796,1,HAS_FUTURE
797,797,1,HAS_FUTURE
798,798,1,HAS_FUTURE
799,799,1,HAS_FUTURE
800,800,1,HAS_FUTURE
801,801,1,HAS_FUTURE
802,802,1,HAS_FUTURE
803,803,1,HAS_FUTURE
806,806,1,HAS_FUTURE
808,808,1,HAS_FUTURE
810,810,1,HAS_FUTURE
811,811,1,HAS_FUTURE
813,813,1,HAS_FUTURE
815,815,1,HAS_FUTURE
818,818,1,HAS_FUTURE
820,820,1,HAS_FUTURE
823,823,1,HAS_FUTURE
828,828,1,HAS_FUTURE
829,829,1,HAS_FUTURE
832,832,1,HAS_FUTURE
834,834,1,HAS_FUTURE
837,837,1,HAS_FUTURE
845,845,1,HAS_FUTURE
846,846,1,HAS_FUTURE
849,849,1,HAS_FUTURE
850,850,1,HAS_FUTURE
851,851,1,HAS_FUTURE
852,852,1,HAS_FUTURE
854,854,1,HAS_FUTURE
857,857,1,HAS_FUTURE
860,860,1,HAS_FUTURE
861,861,1,HAS_FUTURE
865,865,1,HAS_FUTURE
867,867,1,HAS_FUTURE
877,877,1,HAS_FUTURE
887,887,1,HAS_FUTURE
892,892,1,HAS_FUTURE
895,895,1,HAS_FUTURE
900,900,1,HAS_FUTURE
901,901,1,HAS_FUTURE
902,902,1,HAS_FUTURE
904,904,1,HAS_FUTURE
905,905,1,HAS_FUTURE
909,909,1,HAS_FUTURE
911,911,1,HAS_FUTURE
917,917,1,HAS_FUTURE
921,921,1,HAS_FUTURE
924,924,1,HAS_FUTURE
925,925,1,HAS_FUTURE
926,926,1,HAS_FUTURE
927,927,1,HAS_FUTURE
936,936,1,HAS_FUTURE
941,941,1,HAS_FUTURE
942,942,1,HAS_FUTURE
944,944,1,HAS_FUTURE
945,945,1,HAS_FUTURE
970,970,1,HAS_FUTURE
985,985,1,HAS_FUTURE
996,996,1,HAS_FUTURE
997,997,1,HAS_FUTURE
998,998,1,HAS_FUTURE
1014,1014,1,HAS_FUTURE
6,6,2,HAS_FUTURE
7,7,2,HAS_FUTURE
9,9,2,HAS_FUTURE
12,12,2,HAS_FUTURE
16,16,2,HAS_FUTURE
18,18,2,HAS_FUTURE
24,24,2,HAS_FUTURE
30,30,2,HAS_FUTURE
33,33,2,HAS_FUTURE
34,34,2,HAS_FUTURE
37,37,2,HAS_FUTURE
48,48,2,HAS_FUTURE
49,49,2,HAS_FUTURE
50,50,2,HAS_FUTURE
70,70,2,HAS_FUTURE
71,71,2,HAS_FUTURE
72,72,2,HAS_FUTURE
73,73,2,HAS_FUTURE
74,74,2,HAS_FUTURE
76,76,2,HAS_FUTURE
77,77,2,HAS_FUTURE
80,80,2,HAS_FUTURE
86,86,2,HAS_FUTURE
87,87,2,HAS_FUTURE
90,90,2,HAS_FUTURE
92,92,2,HAS_FUTURE
99,99,2,HAS_FUTURE
103,103,2,HAS_FUTURE
105,105,2,HAS_FUTURE
106,106,2,HAS_FUTURE
107,107,2,HAS_FUTURE
108,108,2,HAS_FUTURE
109,109,2,HAS_FUTURE
111,111,2,HAS_FUTURE
120,120,2,HAS_FUTURE
121,121,2,HAS_FUTURE
126,126,2,HAS_FUTURE
127,127,2,HAS_FUTURE
129,129,2,HAS_FUTURE
130,130,2,HAS_FUTURE
131,131,2,HAS_FUTURE
133,133,2,HAS_FUTURE
134,134,2,HAS_FUTURE
135,135,2,HAS_FUTURE
137,137,2,HAS_FUTURE
140,140,2,HAS_FUTURE
141,141,2,HAS_FUTURE
145,145,2,HAS_FUTURE
146,146,2,HAS_FUTURE
151,151,2,HAS_FUTURE
153,153,2,HAS_FUTURE
160,160,2,HAS_FUTURE
164,164,2,HAS_FUTURE
165,165,2,HAS_FUTURE
169,169,2,HAS_FUTURE
176,176,2,HAS_FUTURE
185,185,2,HAS_FUTURE
188,188,2,HAS_FUTURE
193,193,2,HAS_FUTURE
195,195,2,HAS_FUTURE
196,196,2,HAS_FUTURE
200,200,2,HAS_FUTURE
201,201,2,HAS_FUTURE
206,206,2,HAS_FUTURE
208,208,2,HAS_FUTURE
211,211,2,HAS_FUTURE
212,212,2,HAS_FUTURE
213,213,2,HAS_FUTURE
217,217,2,HAS_FUTURE
218,218,2,HAS_FUTURE
219,219,2,HAS_FUTURE
221,221,2,HAS_FUTURE
222,222,2,HAS_FUTURE
223,223,2,HAS_FUTURE
229,229,2,HAS_FUTURE
232,232,2,HAS_FUTURE
234,234,2,HAS_FUTURE
235,235,2,HAS_FUTURE
236,236,2,HAS_FUTURE
240,240,2,HAS_FUTURE
245,245,2,HAS_FUTURE
248,248,2,HAS_FUTURE
251,251,2,HAS_FUTURE
254,254,2,HAS_FUTURE
255,255,2,HAS_FUTURE
264,264,2,HAS_FUTURE
266,266,2,HAS_FUTURE
268,268,2,HAS_FUTURE
269,269,2,HAS_FUTURE
275,275,2,HAS_FUTURE
284,284,2,HAS_FUTURE
285,285,2,HAS_FUTURE
286,286,2,HAS_FUTURE
288,288,2,HAS_FUTURE
289,289,2,HAS_FUTURE
290,290,2,HAS_FUTURE
291,291,2,HAS_FUTURE
293,293,2,HAS_FUTURE
294,294,2,HAS_FUTURE
295,295,2,HAS_FUTURE
298,298,2,HAS_FUTURE
299,299,2,HAS_FUTURE
301,301,2,HAS_FUTURE
303,303,2,HAS_FUTURE
305,305,2,HAS_FUTURE
306,306,2,HAS_FUTURE
307,307,2,HAS_FUTURE
325,325,2,HAS_FUTURE
326,326,2,HAS_FUTURE
327,327,2,HAS_FUTURE
330,330,2,HAS_FUTURE
332,332,2,HAS_FUTURE
333,333,2,HAS_FUTURE
335,335,2,HAS_FUTURE
337,337,2,HAS_FUTURE
339,339,2,HAS_FUTURE
340,340,2,HAS_FUTURE
343,343,2,HAS_FUTURE
344,344,2,HAS_FUTURE
345,345,2,HAS_FUTURE
346,346,2,HAS_FUTURE
348,348,2,HAS_FUTURE
349,349,2,HAS_FUTURE
350,350,2,HAS_FUTURE
360,360,2,HAS_FUTURE
366,366,2,HAS_FUTURE
374,374,2,HAS_FUTURE
377,377,2,HAS_FUTURE
381,381,2,HAS_FUTURE
382,382,2,HAS_FUTURE
385,385,2,HAS_FUTURE
388,388,2,HAS_FUTURE
393,393,2,HAS_FUTURE
394,394,2,HAS_FUTURE
395,395,2,HAS_FUTURE
397,397,2,HAS_FUTURE
407,407,2,HAS_FUTURE
408,408,2,HAS_FUTURE
412,412,2,HAS_FUTURE
413,413,2,HAS_FUTURE
416,416,2,HAS_FUTURE
421,421,2,HAS_FUTURE
422,422,2,HAS_FUTURE
423,423,2,HAS_FUTURE
424,424,2,HAS_FUTURE
425,425,2,HAS_FUTURE
430,430,2,HAS_FUTURE
431,431,2,HAS_FUTURE
432,432,2,HAS_FUTURE
434,434,2,HAS_FUTURE
437,437,2,HAS_FUTURE
438,438,2,HAS_FUTURE
444,444,2,HAS_FUTURE
448,448,2,HAS_FUTURE
449,449,2,HAS_FUTURE
450,450,2,HAS_FUTURE
451,451,2,HAS_FUTURE
454,454,2,HAS_FUTURE
466,466,2,HAS_FUTURE
470,470,2,HAS_FUTURE
471,471,2,HAS_FUTURE
472,472,2,HAS_FUTURE
475,475,2,HAS_FUTURE
476,476,2,HAS_FUTURE
477,477,2,HAS_FUTURE
478,478,2,HAS_FUTURE
484,484,2,HAS_FUTURE
485,485,2,HAS_FUTURE
487,487,2,HAS_FUTURE
491,491,2,HAS_FUTURE
494,494,2,HAS_FUTURE
496,496,2,HAS_FUTURE
497,497,2,HAS_FUTURE
499,499,2,HAS_FUTURE
511,511,2,HAS_FUTURE
515,515,2,HAS_FUTURE
516,516,2,HAS_FUTURE
517,517,2,HAS_FUTURE
519,519,2,HAS_FUTURE
520,520,2,HAS_FUTURE
521,521,2,HAS_FUTURE
523,523,2,HAS_FUTURE
526,526,2,HAS_FUTURE
527,527,2,HAS_FUTURE
528,528,2,HAS_FUTURE
530,530,2,HAS_FUTURE
532,532,2,HAS_FUTURE
534,534,2,HAS_FUTURE
538,538,2,HAS_FUTURE
539,539,2,HAS_FUTURE
541,541,2,HAS_FUTURE
543,543,2,HAS_FUTURE
545,545,2,HAS_FUTURE
552,552,2,HAS_FUTURE
553,553,2,HAS_FUTURE
556,556,2,HAS_FUTURE
560,560,2,HAS_FUTURE
568,568,2,HAS_FUTURE
571,571,2,HAS_FUTURE
578,578,2,HAS_FUTURE
590,590,2,HAS_FUTURE
591,591,2,HAS_FUTURE
593,593,2,HAS_FUTURE
594,594,2,HAS_FUTURE
595,595,2,HAS_FUTURE
596,596,2,HAS_FUTURE
606,606,2,HAS_FUTURE
612,612,2,HAS_FUTURE
618,618,2,HAS_FUTURE
619,619,2,HAS_FUTURE
621,621,2,HAS_FUTURE
626,626,2,HAS_FUTURE
628,628,2,HAS_FUTURE
629,629,2,HAS_FUTURE
631,631,2,HAS_FUTURE
635,635,2,HAS_FUTURE
641,641,2,HAS_FUTURE
643,643,2,HAS_FUTURE
647,647,2,HAS_FUTURE
650,650,2,HAS_FUTURE
651,651,2,HAS_FUTURE
653,653,2,HAS_FUTURE
654,654,2,HAS_FUTURE
656,656,2,HAS_FUTURE
657,657,2,HAS_FUTURE
658,658,2,HAS_FUTURE
659,659,2,HAS_FUTURE
660,660,2,HAS_FUTURE
661,661,2,HAS_FUTURE
662,662,2,HAS_FUTURE
663,663,2,HAS_FUTURE
664,664,2,HAS_FUTURE
665,665,2,HAS_FUTURE
671,671,2,HAS_FUTURE
679,679,2,HAS_FUTURE
690,690,2,HAS_FUTURE
693,693,2,HAS_FUTURE
694,694,2,HAS_FUTURE
696,696,2,HAS_FUTURE
698,698,2,HAS_FUTURE
699,699,2,HAS_FUTURE
700,700,2,HAS_FUTURE
701,701,2,HAS_FUTURE
702,702,2,HAS_FUTURE
705,705,2,HAS_FUTURE
707,707,2,HAS_FUTURE
709,709,2,HAS_FUTURE
711,711,2,HAS_FUTURE
714,714,2,HAS_FUTURE
715,715,2,HAS_FUTURE
716,716,2,HAS_FUTURE
725,725,2,HAS_FUTURE
726,726,2,HAS_FUTURE
727,727,2,HAS_FUTURE
733,733,2,HAS_FUTURE
734,734,2,HAS_FUTURE
735,735,2,HAS_FUTURE
746,746,2,HAS_FUTURE
749,749,2,HAS_FUTURE
750,750,2,HAS_FUTURE
751,751,2,HAS_FUTURE
753,753,2,HAS_FUTURE
754,754,2,HAS_FUTURE
757,757,2,HAS_FUTURE
758,758,2,HAS_FUTURE
759,759,2,HAS_FUTURE
760,760,2,HAS_FUTURE
763,763,2,HAS_FUTURE
764,764,2,HAS_FUTURE
765,765,2,HAS_FUTURE
768,768,2,HAS_FUTURE
770,770,2,HAS_FUTURE
771,771,2,HAS_FUTURE
772,772,2,HAS_FUTURE
773,773,2,HAS_FUTURE
775,775,2,HAS_FUTURE
776,776,2,HAS_FUTURE
781,781,2,HAS_FUTURE
782,782,2,HAS_FUTURE
794,794,2,HAS_FUTURE
805,805,2,HAS_FUTURE
807,807,2,HAS_FUTURE
809,809,2,HAS_FUTURE
819,819,2,HAS_FUTURE
825,825,2,HAS_FUTURE
827,827,2,HAS_FUTURE
835,835,2,HAS_FUTURE
836,836,2,HAS_FUTURE
838,838,2,HAS_FUTURE
839,839,2,HAS_FUTURE
840,840,2,HAS_FUTURE
843,843,2,HAS_FUTURE
863,863,2,HAS_FUTURE
864,864,2,HAS_FUTURE
868,868,2,HAS_FUTURE
869,869,2,HAS_FUTURE
871,871,2,HAS_FUTURE
872,872,2,HAS_FUTURE
873,873,2,HAS_FUTURE
874,874,2,HAS_FUTURE
875,875,2,HAS_FUTURE
879,879,2,HAS_FUTURE
893,893,2,HAS_FUTURE
896,896,2,HAS_FUTURE
910,910,2,HAS_FUTURE
912,912,2,HAS_FUTURE
916,916,2,HAS_FUTURE
918,918,2,HAS_FUTURE
928,928,2,HAS_FUTURE
930,930,2,HAS_FUTURE
931,931,2,HAS_FUTURE
933,933,2,HAS_FUTURE
934,934,2,HAS_FUTURE
935,935,2,HAS_FUTURE
943,943,2,HAS_FUTURE
948,948,2,HAS_FUTURE
949,949,2,HAS_FUTURE
950,950,2,HAS_FUTURE
951,951,2,HAS_FUTURE
952,952,2,HAS_FUTURE
953,953,2,HAS_FUTURE
954,954,2,HAS_FUTURE
955,955,2,HAS_FUTURE
959,959,2,HAS_FUTURE
961,961,2,HAS_FUTURE
962,962,2,HAS_FUTURE
963,963,2,HAS_FUTURE
964,964,2,HAS_FUTURE
966,966,2,HAS_FUTURE
969,969,2,HAS_FUTURE
971,971,2,HAS_FUTURE
972,972,2,HAS_FUTURE
973,973,2,HAS_FUTURE
974,974,2,HAS_FUTURE
980,980,2,HAS_FUTURE
984,984,2,HAS_FUTURE
986,986,2,HAS_FUTURE
994,994,2,HAS_FUTURE
995,995,2,HAS_FUTURE
1002,1002,2,HAS_FUTURE
1003,1003,2,HAS_FUTURE
1004,1004,2,HAS_FUTURE
1005,1005,2,HAS_FUTURE
1006,1006,2,HAS_FUTURE
1008,1008,2,HAS_FUTURE
1012,1012,2,HAS_FUTURE
1013,1013,2,HAS_FUTURE
1015,1015,2,HAS_FUTURE
